avatar_id,mobile,language,city,date,id_request
57070,1,croatian,rome,19,45
57071,1,danish,rome,17,99
57072,1,slovakian,vilnius,21,413
57073,1,luxembourgish,sofia,20,317
57074,1,portuguese,sofia,13,371
57075,1,bulgarian,valletta,19,31
57076,1,czech,vilnius,19,89
57077,0,lithuanian,vilnius,23,304
57078,1,german,rome,16,189
57079,1,german,sofia,23,191
57080,0,irish,copenhagen,17,236
57081,0,irish,valletta,13,246
57082,1,portuguese,amsterdam,23,361
57083,1,bulgarian,amsterdam,16,19
57084,0,polish,rome,22,350
57085,0,croatian,amsterdam,21,36
57086,1,romanian,rome,17,387
57087,0,romanian,madrid,22,382
57088,1,spanish,rome,18,441
57089,1,danish,valletta,15,103
57090,1,swedish,vienna,22,465
57091,1,austrian,vilnius,16,17
57092,0,latvian,madrid,18,274
57093,0,latvian,rome,16,278
57094,0,romanian,vienna,13,392
57095,0,italian,valletta,20,264
57096,1,spanish,paris,21,439
57097,1,estonian,madrid,20,131
57098,0,spanish,paris,18,438
57099,0,greek,rome,16,206
57100,1,finnish,rome,16,153
57101,1,dutch,vilnius,14,125
57102,1,cypriot,rome,14,63
57103,0,cypriot,valletta,21,66
57104,0,romanian,copenhagen,19,380
57105,1,bulgarian,paris,21,25
57106,0,german,rome,15,188
57107,0,bulgarian,madrid,22,22
57108,1,cypriot,paris,20,61
57109,1,lithuanian,valletta,13,301
57110,0,finnish,copenhagen,15,146
57111,0,czech,valletta,15,84
57112,1,maltese,copenhagen,17,327
57113,1,latvian,copenhagen,23,273
57114,0,danish,amsterdam,23,90
57115,1,lithuanian,vilnius,18,305
57116,1,portuguese,copenhagen,15,363
57117,1,luxembourgish,madrid,19,311
57118,0,finnish,valletta,23,156
57119,1,hungarian,paris,18,223
57120,0,hungarian,sofia,23,226
57121,0,croatian,vilnius,18,52
57122,1,swedish,valletta,18,463
57123,1,french,rome,19,171
57124,1,lithuanian,copenhagen,13,291
57125,0,czech,vilnius,22,88
57126,0,slovene,valletta,20,426
57127,0,greek,amsterdam,13,198
57128,1,spanish,madrid,20,437
57129,1,italian,vienna,19,267
57130,0,slovene,madrid,13,418
57131,0,greek,vienna,23,212
57132,0,estonian,amsterdam,18,126
57133,0,slovene,vilnius,13,430
57134,1,polish,paris,13,349
57135,1,swedish,madrid,21,455
57136,0,slovene,paris,21,420
57137,1,italian,madrid,15,257
57138,1,lithuanian,paris,19,295
57139,1,french,vilnius,13,179
57140,1,danish,paris,20,97
57141,0,austrian,amsterdam,19,0
57142,0,spanish,valletta,17,444
57143,0,spanish,vilnius,17,448
57144,1,latvian,vilnius,15,287
57145,1,slovakian,copenhagen,22,399
57146,0,austrian,valletta,20,12
57147,1,irish,amsterdam,20,235
57148,1,croatian,sofia,20,47
57149,1,romanian,amsterdam,20,379
57150,1,spanish,sofia,19,443
57151,0,lithuanian,madrid,23,292
57152,1,bulgarian,madrid,13,23
57153,0,czech,rome,14,80
57154,0,romanian,valletta,18,390
57155,0,maltese,rome,18,332
57156,1,cypriot,copenhagen,15,57
57157,0,slovakian,amsterdam,18,396
57158,1,slovene,vienna,22,429
57159,0,spanish,copenhagen,23,434
57160,1,greek,amsterdam,14,199
57161,1,finnish,copenhagen,16,147
57162,0,greek,valletta,19,210
57163,0,dutch,paris,22,114
57164,0,bulgarian,copenhagen,20,20
57165,0,french,valletta,20,174
57166,1,croatian,amsterdam,19,37
57167,0,romanian,sofia,20,388
57168,1,french,paris,22,169
57169,1,slovakian,vienna,16,411
57170,0,portuguese,amsterdam,17,360
57171,1,czech,paris,22,79
57172,1,hungarian,sofia,18,227
57173,1,hungarian,madrid,17,221
57174,0,austrian,copenhagen,21,2
57175,1,greek,copenhagen,21,201
57176,0,swedish,sofia,18,460
57177,1,polish,sofia,13,353
57178,0,swedish,vilnius,23,466
57179,0,slovene,sofia,14,424
57180,0,danish,paris,17,96
57181,0,lithuanian,valletta,22,300
57182,1,greek,vienna,23,213
57183,1,portuguese,vienna,15,375
57184,0,polish,valletta,21,354
57185,1,irish,madrid,18,239
57186,0,slovakian,rome,16,404
57187,1,dutch,amsterdam,23,109
57188,0,irish,vilnius,20,250
57189,1,austrian,rome,17,9
57190,1,swedish,vilnius,13,467
57191,1,italian,rome,20,261
57192,1,finnish,vilnius,15,161
57193,0,hungarian,valletta,21,228
57194,1,french,copenhagen,23,165
57195,0,spanish,madrid,19,436
57196,0,bulgarian,sofia,18,28
57197,0,german,vienna,23,194
57198,0,dutch,sofia,13,118
57199,0,cypriot,vilnius,15,70
57200,1,dutch,paris,16,115
57201,0,danish,sofia,19,100
57202,1,lithuanian,sofia,14,299
57203,1,german,paris,15,187
57204,1,hungarian,vilnius,22,233
57205,0,bulgarian,paris,18,24
57206,0,swedish,valletta,14,462
57207,1,cypriot,vienna,21,69
57208,0,romanian,amsterdam,21,378
57209,1,danish,sofia,14,101
57210,1,greek,madrid,13,203
57211,0,german,vilnius,21,196
57212,1,croatian,valletta,19,49
57213,0,austrian,sofia,15,10
57214,1,greek,vilnius,23,215
57215,0,hungarian,copenhagen,17,218
57216,0,czech,copenhagen,14,74
57217,1,swedish,sofia,18,461
57218,0,croatian,rome,15,44
57219,0,irish,rome,19,242
57220,0,italian,copenhagen,23,254
57221,0,irish,paris,22,240
57222,0,latvian,sofia,20,280
57223,1,danish,madrid,21,95
57224,0,spanish,amsterdam,16,432
57225,1,slovakian,paris,13,403
57226,0,maltese,sofia,15,334
57227,1,swedish,paris,23,457
57228,0,maltese,vienna,18,338
57229,0,polish,vienna,16,356
57230,0,latvian,vienna,21,284
57231,1,romanian,paris,16,385
57232,0,swedish,amsterdam,13,450
57233,1,maltese,rome,13,333
57234,1,luxembourgish,paris,23,313
57235,1,swedish,copenhagen,21,453
57236,1,german,vilnius,18,197
57237,1,latvian,madrid,15,275
57238,0,austrian,vilnius,19,16
57239,0,cypriot,madrid,22,58
57240,0,hungarian,rome,17,224
57241,1,maltese,vilnius,14,341
57242,1,latvian,paris,13,277
57243,1,greek,sofia,16,209
57244,0,slovene,rome,16,422
57245,0,swedish,paris,13,456
57246,1,german,copenhagen,19,183
57247,0,portuguese,copenhagen,19,362
57248,0,estonian,vienna,16,140
57249,1,lithuanian,amsterdam,19,289
57250,1,austrian,amsterdam,21,1
57251,0,german,madrid,19,184
57252,1,finnish,sofia,15,155
57253,1,estonian,copenhagen,13,129
57254,0,portuguese,vienna,23,374
57255,0,finnish,paris,22,150
57256,0,portuguese,valletta,13,372
57257,1,bulgarian,rome,19,27
57258,0,finnish,sofia,16,154
57259,0,maltese,vilnius,18,340
57260,1,latvian,sofia,22,281
57261,0,latvian,vilnius,17,286
57262,1,swedish,rome,23,459
57263,0,german,copenhagen,14,182
57264,1,irish,vienna,20,249
57265,0,romanian,paris,15,384
57266,1,romanian,copenhagen,23,381
57267,0,austrian,vienna,21,14
57268,0,dutch,vienna,13,122
57269,0,maltese,madrid,16,328
57270,1,cypriot,valletta,17,67
57271,1,austrian,madrid,20,5
57272,1,irish,rome,18,243
57273,1,austrian,copenhagen,20,3
57274,0,bulgarian,rome,17,26
57275,1,greek,paris,19,205
57276,1,finnish,paris,13,151
57277,1,french,vienna,15,177
57278,1,italian,valletta,14,265
57279,0,estonian,madrid,18,130
57280,1,hungarian,rome,22,225
57281,1,dutch,rome,23,117
57282,0,greek,paris,15,204
57283,0,german,sofia,22,190
57284,0,lithuanian,rome,19,296
57285,0,polish,paris,23,348
57286,1,french,madrid,21,167
57287,1,czech,madrid,21,77
57288,0,slovene,amsterdam,21,414
57289,0,german,paris,15,186
57290,1,austrian,paris,16,7
57291,0,danish,madrid,22,94
57292,1,french,valletta,14,175
57293,1,czech,vienna,15,87
57294,1,swedish,amsterdam,21,451
57295,0,irish,vienna,13,248
57296,1,irish,valletta,20,247
57297,0,maltese,paris,17,330
57298,1,bulgarian,sofia,15,29
57299,0,bulgarian,vilnius,13,34
57300,0,latvian,copenhagen,22,272
57301,1,croatian,paris,22,43
57302,1,hungarian,copenhagen,20,219
57303,0,portuguese,rome,23,368
57304,0,irish,sofia,17,244
57305,1,hungarian,vienna,22,231
57306,0,estonian,valletta,21,138
57307,1,slovakian,madrid,15,401
57308,0,polish,madrid,17,346
57309,0,spanish,vienna,13,446
57310,1,czech,sofia,16,83
57311,0,croatian,vienna,23,50
57312,1,portuguese,madrid,15,365
57313,0,croatian,paris,16,42
57314,0,luxembourgish,paris,18,312
57315,0,french,copenhagen,20,164
57316,1,italian,copenhagen,14,255
57317,1,latvian,valletta,14,283
57318,0,swedish,rome,20,458
57319,0,cypriot,rome,23,62
57320,0,estonian,copenhagen,22,128
57321,1,czech,amsterdam,19,73
57322,1,danish,amsterdam,13,91
57323,1,estonian,amsterdam,16,127
57324,1,romanian,vienna,13,393
57325,0,hungarian,vilnius,16,232
57326,0,estonian,paris,23,132
57327,0,lithuanian,vienna,21,302
57328,1,slovakian,sofia,14,407
57329,1,luxembourgish,vilnius,14,323
57330,0,luxembourgish,copenhagen,18,308
57331,0,slovakian,copenhagen,19,398
57332,0,croatian,madrid,17,40
57333,0,french,amsterdam,19,162
57334,1,lithuanian,vienna,15,303
57335,0,czech,paris,13,78
57336,0,romanian,rome,22,386
57337,1,latvian,rome,21,279
57338,0,luxembourgish,vilnius,18,322
57339,1,irish,copenhagen,20,237
57340,1,romanian,madrid,20,383
57341,0,slovene,vienna,16,428
57342,0,portuguese,paris,23,366
57343,0,polish,amsterdam,18,342
57344,0,dutch,valletta,14,120
57345,0,finnish,vienna,15,158
57346,0,cypriot,vienna,13,68
57347,0,greek,madrid,17,202
57348,1,slovene,vilnius,17,431
57349,1,italian,vilnius,23,269
57350,0,german,valletta,15,192
57351,1,spanish,copenhagen,15,435
57352,0,luxembourgish,madrid,20,310
57353,1,slovene,madrid,14,419
57354,0,lithuanian,copenhagen,23,290
57355,1,luxembourgish,copenhagen,22,309
57356,1,maltese,valletta,16,337
57357,0,latvian,amsterdam,23,270
57358,0,estonian,vilnius,13,142
57359,1,spanish,vienna,20,447
57360,0,cypriot,sofia,14,64
57361,1,polish,vienna,16,357
57362,1,latvian,amsterdam,20,271
57363,1,spanish,vilnius,17,449
57364,0,italian,sofia,15,262
57365,1,portuguese,paris,22,367
57366,0,portuguese,sofia,22,370
57367,0,danish,vienna,14,104
57368,1,slovakian,rome,15,405
57369,1,luxembourgish,amsterdam,18,307
57370,1,dutch,vienna,17,123
57371,1,polish,valletta,23,355
57372,0,estonian,sofia,15,136
57373,0,slovakian,sofia,20,406
57374,1,lithuanian,rome,20,297
57375,1,czech,copenhagen,15,75
57376,0,greek,copenhagen,16,200
57377,0,swedish,vienna,13,464
57378,1,austrian,vienna,15,15
57379,1,polish,amsterdam,15,343
57380,0,latvian,valletta,14,282
57381,0,luxembourgish,sofia,22,316
57382,1,cypriot,amsterdam,19,55
57383,0,hungarian,madrid,13,220
57384,1,finnish,vienna,15,159
57385,0,danish,rome,23,98
57386,1,estonian,vilnius,17,143
57387,0,slovene,copenhagen,22,416
57388,0,austrian,madrid,22,4
57389,0,czech,vienna,22,86
57390,0,italian,paris,23,258
57391,0,maltese,copenhagen,18,326
57392,0,maltese,amsterdam,19,324
57393,0,austrian,rome,17,8
57394,1,dutch,madrid,13,113
57395,1,spanish,amsterdam,18,433
57396,0,dutch,rome,21,116
57397,0,finnish,amsterdam,21,144
57398,1,slovene,rome,16,423
57399,1,bulgarian,vienna,21,33
57400,0,italian,rome,14,260
57401,1,danish,vienna,21,105
57402,0,lithuanian,paris,23,294
57403,0,lithuanian,sofia,13,298
57404,0,bulgarian,valletta,16,30
57405,1,finnish,valletta,15,157
57406,0,cypriot,paris,13,60
57407,1,slovakian,valletta,23,409
57408,1,romanian,vilnius,16,395
57409,1,hungarian,amsterdam,16,217
57410,0,croatian,valletta,17,48
57411,1,danish,vilnius,23,107
57412,1,polish,vilnius,21,359
57413,0,danish,copenhagen,21,92
57414,1,austrian,valletta,20,13
57415,0,hungarian,paris,23,222
57416,0,italian,amsterdam,17,252
57417,1,luxembourgish,valletta,21,319
57418,0,swedish,madrid,13,454
57419,0,croatian,copenhagen,13,38
57420,0,slovakian,paris,21,402
57421,0,greek,sofia,22,208
57422,0,irish,amsterdam,13,234
57423,0,slovakian,valletta,20,408
57424,0,hungarian,amsterdam,15,216
57425,0,hungarian,vienna,13,230
57426,1,polish,madrid,23,347
57427,1,estonian,vienna,18,141
57428,1,greek,rome,15,207
57429,1,cypriot,sofia,22,65
57430,0,french,madrid,19,166
57431,0,polish,sofia,23,352
57432,0,czech,madrid,22,76
57433,0,cypriot,amsterdam,17,54
57434,1,croatian,vienna,20,51
57435,1,maltese,vienna,20,339
57436,0,slovakian,vilnius,20,412
57437,0,finnish,madrid,13,148
57438,1,bulgarian,copenhagen,20,21
57439,0,czech,amsterdam,23,72
57440,1,hungarian,valletta,23,229
57441,1,polish,copenhagen,23,345
57442,0,polish,copenhagen,16,344
57443,0,irish,madrid,16,238
57444,1,czech,rome,22,81
57445,0,german,amsterdam,19,180
57446,0,french,rome,16,170
57447,1,german,vienna,15,195
57448,0,portuguese,madrid,14,364
57449,1,finnish,amsterdam,14,145
57450,1,austrian,sofia,23,11
57451,0,dutch,amsterdam,19,108
57452,1,slovene,sofia,16,425
57453,1,irish,vilnius,13,251
57454,1,estonian,rome,16,135
57455,1,croatian,madrid,13,41
57456,1,luxembourgish,vienna,17,321
57457,1,dutch,valletta,21,121
57458,1,czech,valletta,22,85
57459,1,italian,sofia,15,263
57460,0,luxembourgish,rome,16,314
57461,1,maltese,paris,19,331
57462,1,estonian,sofia,19,137
57463,1,croatian,copenhagen,19,39
57464,0,portuguese,vilnius,18,376
57465,1,maltese,madrid,15,329
57466,0,luxembourgish,vienna,21,320
57467,1,portuguese,vilnius,22,377
57468,1,latvian,vienna,13,285
57469,0,finnish,rome,16,152
57470,1,dutch,copenhagen,20,111
57471,1,french,sofia,13,173
57472,1,dutch,sofia,18,119
57473,1,french,amsterdam,21,163
57474,0,slovakian,vienna,19,410
57475,1,slovakian,amsterdam,22,397
57476,0,croatian,sofia,22,46
57477,1,spanish,valletta,15,445
57478,0,austrian,paris,15,6
57479,0,french,vienna,14,176
57480,1,maltese,amsterdam,21,325
57481,0,swedish,copenhagen,22,452
57482,0,italian,vilnius,18,268
57483,1,portuguese,valletta,16,373
57484,0,french,vilnius,19,178
57485,1,lithuanian,madrid,20,293
57486,0,maltese,valletta,23,336
57487,0,italian,vienna,23,266
57488,1,german,valletta,21,193
57489,1,italian,amsterdam,23,253
57490,0,romanian,vilnius,22,394
57491,1,german,amsterdam,15,181
57492,0,slovakian,madrid,21,400
57493,1,estonian,paris,17,133
57494,1,irish,paris,22,241
57495,1,slovene,amsterdam,19,415
57496,1,polish,rome,20,351
57497,1,romanian,valletta,20,391
57498,0,bulgarian,vienna,20,32
57499,0,estonian,rome,20,134
57500,0,spanish,rome,19,440
57501,0,lithuanian,amsterdam,16,288
57502,0,latvian,paris,13,276
57503,1,greek,valletta,21,211
57504,1,slovene,copenhagen,14,417
57505,1,croatian,vilnius,17,53
57506,0,romanian,valletta,38,390
57507,1,french,madrid,38,167
57508,0,finnish,sofia,32,154
57509,0,slovene,valletta,35,426
57510,0,polish,paris,37,348
57511,1,romanian,sofia,38,389
57512,0,polish,copenhagen,38,344
57513,0,slovene,rome,35,422
57514,0,german,valletta,38,192
57515,1,portuguese,vilnius,39,377
57516,0,romanian,vienna,40,392
57517,0,romanian,rome,39,386
57518,0,cypriot,amsterdam,35,54
57519,0,czech,vienna,37,86
57520,1,slovakian,copenhagen,32,399
57521,0,lithuanian,vienna,32,302
57522,0,austrian,amsterdam,38,0
57523,1,irish,amsterdam,35,235
57524,1,danish,amsterdam,37,91
57525,1,slovakian,paris,24,403
57526,1,irish,rome,33,243
57527,1,french,copenhagen,33,165
57528,0,greek,copenhagen,24,200
57529,1,bulgarian,valletta,35,31
57530,0,greek,madrid,38,202
57531,1,cypriot,valletta,33,67
57532,1,czech,rome,37,81
57533,0,slovene,sofia,37,424
57534,1,croatian,vienna,33,51
57535,0,estonian,madrid,37,130
57536,0,danish,vienna,35,104
57537,1,slovakian,amsterdam,37,397
57538,1,french,vienna,33,177
57539,1,slovene,rome,32,423
57540,1,estonian,valletta,40,139
57541,0,slovakian,madrid,36,400
57542,0,lithuanian,rome,33,296
57543,1,romanian,paris,32,385
57544,0,maltese,rome,35,332
57545,0,austrian,valletta,38,12
57546,1,spanish,madrid,33,437
57547,1,polish,rome,32,351
57548,0,italian,amsterdam,38,252
57549,1,german,rome,40,189
57550,1,bulgarian,paris,38,25
57551,0,luxembourgish,copenhagen,38,308
57552,1,polish,madrid,24,347
57553,0,irish,madrid,24,238
57554,0,polish,madrid,40,346
57555,0,slovakian,valletta,37,408
57556,0,finnish,rome,32,152
57557,0,romanian,vilnius,37,394
57558,1,bulgarian,vienna,35,33
57559,0,portuguese,vilnius,40,376
57560,1,latvian,madrid,38,275
57561,1,bulgarian,vilnius,40,35
57562,0,spanish,rome,36,440
57563,0,danish,copenhagen,37,92
57564,0,dutch,copenhagen,39,110
57565,1,german,valletta,38,193
57566,0,danish,amsterdam,36,90
57567,1,greek,vilnius,39,215
57568,1,spanish,copenhagen,36,435
57569,1,cypriot,rome,37,63
57570,1,bulgarian,rome,35,27
57571,1,finnish,rome,37,153
57572,1,portuguese,valletta,35,373
57573,1,german,madrid,40,185
57574,1,finnish,valletta,39,157
57575,0,slovakian,copenhagen,24,398
57576,0,croatian,madrid,24,40
57577,0,swedish,vilnius,32,466
57578,0,czech,valletta,39,84
57579,0,irish,paris,36,240
57580,0,portuguese,rome,37,368
57581,1,maltese,vilnius,40,341
57582,1,irish,madrid,40,239
57583,0,croatian,valletta,33,48
57584,1,slovakian,sofia,32,407
57585,0,romanian,sofia,32,388
57586,1,lithuanian,vienna,38,303
57587,0,latvian,sofia,24,280
57588,0,croatian,vienna,32,50
57589,1,lithuanian,valletta,32,301
57590,1,swedish,vilnius,33,467
57591,1,luxembourgish,rome,39,315
57592,0,german,paris,38,186
57593,0,spanish,amsterdam,39,432
57594,0,slovakian,vilnius,38,412
57595,1,swedish,paris,35,457
57596,1,greek,paris,36,205
57597,1,hungarian,valletta,36,229
57598,1,swedish,madrid,32,455
57599,1,slovene,paris,40,421
57600,1,romanian,amsterdam,38,379
57601,1,irish,copenhagen,39,237
57602,1,italian,valletta,24,265
57603,0,french,sofia,32,172
57604,1,hungarian,sofia,40,227
57605,1,dutch,valletta,39,121
57606,1,greek,vienna,32,213
57607,0,luxembourgish,madrid,38,310
57608,1,swedish,rome,40,459
57609,1,danish,sofia,36,101
57610,0,portuguese,valletta,37,372
57611,1,dutch,vienna,35,123
57612,0,finnish,vilnius,36,160
57613,1,dutch,copenhagen,36,111
57614,0,luxembourgish,vienna,38,320
57615,0,slovakian,amsterdam,24,396
57616,0,spanish,madrid,24,436
57617,0,dutch,madrid,32,112
57618,1,finnish,vienna,24,159
57619,0,czech,copenhagen,32,74
57620,1,slovakian,rome,39,405
57621,1,croatian,copenhagen,35,39
57622,0,french,rome,38,170
57623,0,austrian,paris,32,6
57624,1,danish,valletta,40,103
57625,1,cypriot,copenhagen,37,57
57626,1,dutch,vilnius,37,125
57627,0,german,madrid,37,184
57628,0,irish,copenhagen,36,236
57629,1,estonian,madrid,37,131
57630,0,french,copenhagen,33,164
57631,1,austrian,paris,24,7
57632,0,portuguese,vienna,36,374
57633,1,latvian,vilnius,33,287
57634,1,bulgarian,copenhagen,32,21
57635,1,italian,madrid,32,257
57636,1,dutch,madrid,35,113
57637,0,polish,amsterdam,32,342
57638,0,hungarian,sofia,40,226
57639,0,luxembourgish,vilnius,33,322
57640,1,maltese,paris,35,331
57641,1,austrian,sofia,33,11
57642,1,czech,sofia,24,83
57643,0,estonian,copenhagen,36,128
57644,1,italian,vienna,36,267
57645,0,lithuanian,paris,40,294
57646,0,lithuanian,sofia,38,298
57647,0,croatian,paris,39,42
57648,1,latvian,paris,37,277
57649,1,latvian,sofia,40,281
57650,1,romanian,madrid,24,383
57651,0,estonian,paris,36,132
57652,1,spanish,paris,35,439
57653,0,czech,vilnius,40,88
57654,1,greek,madrid,35,203
57655,0,greek,rome,35,206
57656,0,spanish,paris,32,438
57657,1,slovakian,vilnius,39,413
57658,1,slovakian,valletta,24,409
57659,1,estonian,rome,24,135
57660,1,czech,vilnius,37,89
57661,0,maltese,paris,24,330
57662,0,polish,rome,37,350
57663,0,portuguese,paris,35,366
57664,1,french,sofia,36,173
57665,1,bulgarian,sofia,37,29
57666,1,spanish,vilnius,33,449
57667,0,greek,vilnius,33,214
57668,0,hungarian,paris,32,222
57669,1,cypriot,sofia,37,65
57670,0,cypriot,vilnius,40,70
57671,1,maltese,sofia,39,335
57672,1,bulgarian,amsterdam,39,19
57673,0,finnish,valletta,35,156
57674,1,slovakian,vienna,36,411
57675,0,swedish,vienna,39,464
57676,0,lithuanian,vilnius,33,304
57677,1,austrian,amsterdam,32,1
57678,0,finnish,vienna,36,158
57679,1,italian,sofia,32,263
57680,1,polish,paris,37,349
57681,0,polish,sofia,35,352
57682,0,lithuanian,valletta,38,300
57683,0,polish,vienna,33,356
57684,0,finnish,madrid,38,148
57685,1,german,paris,35,187
57686,0,danish,rome,35,98
57687,1,maltese,valletta,24,337
57688,1,czech,copenhagen,40,75
57689,0,croatian,copenhagen,39,38
57690,0,latvian,valletta,32,282
57691,1,italian,amsterdam,36,253
57692,0,romanian,madrid,32,382
57693,1,polish,sofia,33,353
57694,0,irish,vilnius,38,250
57695,1,spanish,rome,33,441
57696,0,bulgarian,madrid,38,22
57697,0,bulgarian,copenhagen,36,20
57698,1,slovene,sofia,40,425
57699,0,german,vienna,38,194
57700,0,slovakian,vienna,39,410
57701,0,romanian,copenhagen,35,380
57702,1,danish,copenhagen,37,93
57703,0,italian,rome,35,260
57704,0,hungarian,rome,35,224
57705,0,hungarian,vienna,33,230
57706,1,romanian,valletta,32,391
57707,1,czech,madrid,37,77
57708,0,slovakian,sofia,32,406
57709,0,italian,valletta,40,264
57710,0,french,amsterdam,24,162
57711,0,swedish,paris,35,456
57712,1,greek,copenhagen,40,201
57713,0,irish,valletta,38,246
57714,0,cypriot,vienna,36,68
57715,0,french,paris,36,168
57716,1,maltese,rome,36,333
57717,1,cypriot,vienna,40,69
57718,1,latvian,valletta,38,283
57719,0,lithuanian,madrid,32,292
57720,0,irish,amsterdam,33,234
57721,1,croatian,rome,38,45
57722,0,bulgarian,vilnius,40,34
57723,0,spanish,vienna,24,446
57724,0,latvian,amsterdam,40,270
57725,1,luxembourgish,madrid,32,311
57726,1,luxembourgish,amsterdam,32,307
57727,0,dutch,rome,24,116
57728,1,austrian,madrid,36,5
57729,0,cypriot,copenhagen,38,56
57730,1,italian,paris,39,259
57731,0,greek,amsterdam,38,198
57732,0,danish,sofia,35,100
57733,1,luxembourgish,vienna,37,321
57734,1,estonian,amsterdam,32,127
57735,0,croatian,sofia,36,46
57736,1,luxembourgish,sofia,33,317
57737,0,italian,copenhagen,32,254
57738,0,swedish,rome,39,458
57739,1,greek,valletta,32,211
57740,0,swedish,valletta,38,462
57741,0,german,copenhagen,39,182
57742,1,dutch,rome,38,117
57743,0,swedish,amsterdam,33,450
57744,1,romanian,copenhagen,35,381
57745,1,polish,copenhagen,24,345
57746,1,portuguese,sofia,40,371
57747,1,dutch,amsterdam,37,109
57748,0,spanish,sofia,35,442
57749,1,spanish,valletta,40,445
57750,0,dutch,vienna,40,122
57751,0,french,madrid,33,166
57752,0,lithuanian,copenhagen,39,290
57753,0,estonian,vilnius,37,142
57754,1,romanian,vilnius,35,395
57755,1,croatian,amsterdam,24,37
57756,1,swedish,vienna,40,465
57757,1,estonian,copenhagen,39,129
57758,0,spanish,vilnius,36,448
57759,1,austrian,valletta,33,13
57760,0,estonian,vienna,33,140
57761,1,swedish,copenhagen,38,453
57762,1,portuguese,rome,39,369
57763,1,dutch,sofia,33,119
57764,0,german,sofia,24,190
57765,1,danish,vienna,36,105
57766,0,finnish,paris,24,150
57767,1,slovene,amsterdam,35,415
57768,0,italian,vienna,32,266
57769,0,czech,paris,33,78
57770,1,irish,paris,32,241
57771,1,french,amsterdam,24,163
57772,1,greek,sofia,37,209
57773,0,irish,rome,33,242
57774,1,slovene,valletta,40,427
57775,1,austrian,vienna,24,15
57776,1,slovene,madrid,32,419
57777,1,hungarian,copenhagen,33,219
57778,0,slovakian,rome,38,404
57779,0,bulgarian,amsterdam,24,18
57780,1,cypriot,amsterdam,40,55
57781,0,german,rome,36,188
57782,0,hungarian,amsterdam,37,216
57783,1,maltese,copenhagen,36,327
57784,1,irish,vilnius,38,251
57785,0,luxembourgish,valletta,24,318
57786,0,austrian,rome,32,8
57787,1,polish,valletta,33,355
57788,1,lithuanian,paris,32,295
57789,0,irish,sofia,33,244
57790,1,hungarian,vilnius,33,233
57791,1,hungarian,paris,37,223
57792,1,slovene,copenhagen,35,417
57793,0,czech,madrid,32,76
57794,1,polish,vienna,37,357
57795,1,austrian,rome,35,9
57796,1,irish,valletta,24,247
57797,0,croatian,amsterdam,37,36
57798,0,dutch,paris,36,114
57799,0,bulgarian,rome,32,26
57800,1,portuguese,amsterdam,36,361
57801,1,finnish,paris,24,151
57802,1,estonian,sofia,40,137
57803,1,swedish,valletta,39,463
57804,1,french,valletta,35,175
57805,0,czech,rome,32,80
57806,0,luxembourgish,rome,39,314
57807,1,danish,madrid,40,95
57808,1,danish,vilnius,40,107
57809,1,bulgarian,madrid,37,23
57810,0,finnish,copenhagen,33,146
57811,1,luxembourgish,copenhagen,40,309
57812,0,latvian,copenhagen,24,272
57813,1,hungarian,rome,24,225
57814,1,maltese,madrid,24,329
57815,0,italian,sofia,37,262
57816,1,czech,amsterdam,35,73
57817,0,spanish,copenhagen,37,434
57818,1,croatian,sofia,38,47
57819,0,austrian,copenhagen,38,2
57820,1,polish,vilnius,39,359
57821,1,danish,rome,35,99
57822,0,cypriot,rome,40,62
57823,1,czech,paris,32,79
57824,1,greek,amsterdam,38,199
57825,0,luxembourgish,paris,35,312
57826,0,portuguese,amsterdam,36,360
57827,1,latvian,rome,35,279
57828,0,german,vilnius,36,196
57829,1,latvian,copenhagen,32,273
57830,0,danish,vilnius,37,106
57831,1,dutch,paris,38,115
57832,0,austrian,vienna,39,14
57833,0,dutch,amsterdam,40,108
57834,0,dutch,vilnius,37,124
57835,1,french,vilnius,35,179
57836,1,cypriot,vilnius,32,71
57837,0,greek,paris,33,204
57838,0,italian,paris,33,258
57839,1,finnish,copenhagen,35,147
57840,1,swedish,sofia,32,461
57841,0,spanish,valletta,33,444
57842,0,latvian,madrid,37,274
57843,0,bulgarian,sofia,33,28
57844,1,lithuanian,madrid,40,293
57845,0,portuguese,sofia,33,370
57846,1,italian,copenhagen,39,255
57847,0,croatian,rome,35,44
57848,0,slovene,paris,32,420
57849,0,dutch,valletta,24,120
57850,0,polish,valletta,38,354
57851,1,cypriot,paris,38,61
57852,1,french,rome,32,171
57853,1,slovene,vilnius,35,431
57854,0,estonian,valletta,39,138
57855,1,irish,vienna,37,249
57856,0,hungarian,copenhagen,35,218
57857,0,danish,madrid,39,94
57858,0,portuguese,copenhagen,36,362
57859,0,maltese,copenhagen,38,326
57860,1,luxembourgish,valletta,39,319
57861,1,finnish,vilnius,40,161
57862,1,german,vienna,32,195
57863,0,austrian,vilnius,24,16
57864,1,irish,sofia,33,245
57865,0,czech,amsterdam,40,72
57866,0,dutch,sofia,35,118
57867,1,estonian,vienna,39,141
57868,1,lithuanian,vilnius,40,305
57869,0,italian,madrid,36,256
57870,1,hungarian,madrid,39,221
57871,0,cypriot,paris,37,60
57872,1,croatian,madrid,33,41
57873,1,french,paris,32,169
57874,0,estonian,sofia,33,136
57875,0,french,vienna,24,176
